Titre,auteur,Genre,publication,Payslivre,Affiche,film,Réalisateur,Producteur,sortiefilm,Paysfilm,Ratings
The Hobbit ,J.R.R Tolkien,Fantasy,1937,UK,http://www.imdb.com/media/rm3577719808/tt0903624?ref_=tt_ov_i,The Hobbit : An Unexpected Journey,Peter Jackson,New Line Cinema,2012,USA,8
The Hobbit ,J.R.R Tolkien,Fantasy,1937,UK,http://www.imdb.com/media/rm2431898112/tt1170358?ref_=tt_ov_i,The Hobbit : The Desolation of Smaug,Peter Jackson,New Line Cinema,2013,USA,8
The Hobbit ,J.R.R Tolkien,Fantasy,1937,UK,http://www.imdb.com/media/rm410502400/tt2310332?ref_=tt_ov_i,The Hobbit: The Battle of the Five Armies,Peter Jackson,New Line Cinema,2014,USA,N/A
Of Mice and Men,John Steinbeck,Drama,1937,USA,http://www.imdb.com/media/rm1661443072/tt0031742?ref_=tt_ov_i,Of Mice and Men,Lewis Milestone,Hal Roach Studios,1939,USA,"7,7"
Of Mice and Men,John Steinbeck,Drama,1937,USA,http://www.imdb.com/media/rm2647112448/tt0105046?ref_=tt_ov_i,Of Mice and Men,Gary Sinise,Metro-Goldwyn-Mayer (MGM),1992,USA,"7,6"
Total Recall ,Philip K. Dick,Science-Fiction,1966,UK,http://www.imdb.com/media/rm2618862336/tt0100802?ref_=tt_ov_i,Total Recall,Paul Verhoeven,Carolco Pictures,1990,USA,"7,5"
Total Recall ,Philip K. Dick,Science-Fiction,1966,UK,http://www.imdb.com/media/rm448637696/tt1386703?ref_=tt_ov_i,Total Recall,Len Wiseman,Total Recall,2012,USA,"6,3"
Le grand Meaulnes,Alain Fournier,Fiction,1913,France,http://www.imdb.com/media/rm381458176/tt0064389?ref_=tt_ov_i,Le grand Meaulnes,Jean-Gabriel Albicocco,Madeleine Films,1967,France,7
Le grand Meaulnes,Alain Fournier,Fiction,1913,France,http://fr.web.img3.acsta.net/medias/nmedia/18/60/02/15/18654749.jpg,Le grand Meaulnes,Jean-Daniel Verhaeghe,Mosca Films,2006,France,"5,6"
OSS 117,Jean Bruce,Espionnage | comédie,1949,France,http://www.imdb.com/media/rm3536625408/tt0139505?ref_=tt_ov_i,OSS117 n'est pas mort,Jean Sacha,Globe-Films,1957,France,"5,7"
OSS 117,Jean Bruce,Espionnage | comédie,1949,France,http://www.imdb.com/media/rm1113954048/tt0141673?ref_=tt_ov_i,OSS117 se déchaîne,André Hunebelle,CICC,1963,France,"5,4"
OSS 117,Jean Bruce,Espionnage | comédie,1949,France,http://www.imdb.com/media/rm1855888640/tt0062099?ref_=tt_ov_i,Niente rose per OSS 117,Renzo Cerrato,Da.Ma. Cinematografica,1968,Italie,"4,9"
OSS 117,Jean Bruce,Espionnage | comédie,1949,France,http://www.imdb.com/media/rm976066048/tt0464913?ref_=tt_ov_i,"OSS 117 Le Caire, nid d'espions",Michel Hazanavicius,Gaumont,2006,France,"7,1"
Solaris,Stanislas Lem,Science-Fiction,1961,Pologne,http://www.imdb.com/media/rm551078144/tt0069293?ref_=tt_ov_i,Solyaris,Andreï Tarkovski,Creative Unit of Writers & Cinema Workers,1972,Russie,"8,1"
Solaris,Stanislas Lem,Science-Fiction,1961,Pologne,http://www.imdb.com/media/rm3642398720/tt0307479?ref_=tt_ov_i,Solaris,Steven Solderbergh, 20th Century Fox Studios ,2002,USA,"6,2"
La machine à explorer le temps,HG Wells,Science-Fiction,1895,UK,http://www.imdb.com/media/rm1516163328/tt0054387?ref_=tt_ov_i,The Time Machine,George Pal,George Pal Productions,1960,USA,"7,6"
La machine à explorer le temps,HG Wells,Science-Fiction,1895,UK,http://www.imdb.com/media/rm3136788736/tt0268695?ref_=tt_ov_i,The Time Machine,Simon Wells,Warner Bros.,2002,USA,"5,9"
Treasure Island,Robert Louis Stevenson,Aventure,1881,UK,http://www.imdb.com/media/rm3417939712/tt0043067?ref_=tt_ov_i,Treasure Island,Byron Haskin,Walt Disney,1950,UK,7
Treasure Island,Robert Louis Stevenson,Aventure,1881,UK,http://www.imdb.com/media/rm3483081728/tt0069229?ref_=tt_ov_i,Treasure Island,Andrea Bianchi,CCC,1972,France,"6,1"
Treasure Island,Robert Louis Stevenson,Aventure,1881,UK,http://www.imdb.com/media/rm2405536256/tt0025907?ref_=tt_ov_i,Treasure Island,Victor Fleming,Metro-Goldwyn-Mayer (MGM),1934,USA,"7,2"
Treasure Island,Robert Louis Stevenson,Aventure,1881,UK,http://www.allocine.fr/video/player_gen_cmedia=18717118&cfilm=109457.html,L'île aux trésors,Alain Berbérian,FIT Productions,2007,France,"3,6"
Madame Bovary,Gustave Flaubert,Romance,1856,France,,Madame Bovary,Jean Renoir,Nouvelle Société de Films,1933,France,"6,7"
Madame Bovary,Gustave Flaubert,Romance,1856,France,http://www.imdb.com/media/rm322474496/tt0041615?ref_=tt_ov_i,Madame Bovary,Vicente Minnelli,Metro-Goldwyn-Mayer (MGM),1949,USA,"7,2"
Madame Bovary,Gustave Flaubert,Romance,1856,France,http://www.imdb.com/media/rm3016004864/tt0102368?ref_=tt_ov_i,Madame Bovary,Claude Chabrol,MK2 Production,1991,France,"6,6"
Madame Bovary,Gustave Flaubert,Romance,1856,France,http://www.imdb.com/media/rm3365062912/tt2334733?ref_=tt_ov_i,Madame Bovary,Sophie Barthes,A Company Filmproduktionsgesellschaft,2014,USA,"7,1"
The Wizard of Oz,Lyman Frank Baum,Fantastique,1900,USA,http://www.imdb.com/media/rm4171082752/tt0032138?ref_=tt_ov_i,The Wizard of Oz,Larry Semon,Warner Bros.,1939,USA,"8,1"
The Wizard of Oz,Lyman Frank Baum,Fantastique,1900,USA,http://www.imdb.com/media/rm2876351232/tt1623205?ref_=tt_ov_i,Oz the Great and Powerful,Sam Raimi,Walt Disney,2013,USA,"6,4"
Voyage au centre de la terre,Jule Vernes,Science-fiction,1864,France,"http://ia.media-imdb.com/images/M/MV5BMTk4NDk0NTM5Ml5BMl5BanBnXkFtZTYwMDA3NDk5._V1_SY317_CR5,0,214,317_AL_.jpg",Journey to the Center of the Earth,Henry Levin, 20th Century Fox Studios ,1959,USA,7
Voyage au centre de la terre,Jule Vernes,Science-fiction,1864,France,http://www.imdb.com/media/rm2092799744/tt0373051?ref_=tt_ov_i,Journey to the Center of the Earth,Eric Brevig,New Line Cinema,2008,USA,"5,8"
Pride and Prejudice,Jane Austen,Romance,1813,UK,http://www.imdb.com/media/rm2563808256/tt0032943?ref_=tt_ov_i,Pride and Prejudice,Robert Z. Leonard,Metro-Goldwyn-Mayer (MGM),1940,USA,"7,5"
Pride and Prejudice,Jane Austen,Romance,1813,UK,http://www.imdb.com/media/rm1343528192/tt0414387?ref_=tt_ov_i,Pride and Prejudice,Joe Wright,Universal pictures,2005,UK,"7,8"
The hunger games,Suzanne Collins,Science-fiction,2008,USA,http://www.imdb.com/media/rm2868031744/tt1392170?ref_=tt_ov_i,The Hunger Games,Gary Ross,Metropolitan Film,2012,USA,"7,3"
Catching fire,Suzanne Collins,Science-fiction,2009,USA,http://www.imdb.com/media/rm755621632/tt1951264?ref_=tt_ov_i,The Hunger Games : Catching Fire,Gary Ross,Metropolitan Film,2013,USA,"7,7"
Mockingjay,Suzanne Collins,Science-fiction,2010,USA,http://www.imdb.com/media/rm4250584832/tt1951265?ref_=tt_ov_i,"The Hunger Games: Mockingjay, Part 1",Gary Ross,Metropolitan Film,2014,USA,"7,6"
Mockingjay,Suzanne Collins,Science-fiction,2010,USA,,"The Hunger Games: Mockingjay, Part 2",Gary Ross,Metropolitan Film,2015,USA,N/A
Tarzan,Edgar Rice Burroughs,Aventure,1912,UK,http://www.imdb.com/media/rm3218054656/tt0028345?ref_=tt_ov_i,Tarzan Escapes,Richard Thorpe,Metro-Goldwyn-Mayer (MGM),1936,USA,7
Tarzan,Edgar Rice Burroughs,Aventure,1912,UK,http://www.imdb.com/media/rm2534326784/tt0023551?ref_=tt_ov_i,Tarzan the Ape Man,W.S. Van Dyke,Metro-Goldwyn-Mayer (MGM),1932,USA,"7,2"
Tarzan,Edgar Rice Burroughs,Aventure,1912,UK,http://www.imdb.com/media/rm270124544/tt0036414?ref_=tt_ov_i,Tarzan Triumphs,Wilhelm Thiele,Sol Lesser Productions,1943,USA,"7,1"
Tarzan,Edgar Rice Burroughs,Aventure,1912,UK,http://www.imdb.com/media/rm3728514304/tt0120855?ref_=tt_ov_i,Tarzan,Chris Buck,Walt Disney,1999,USA,"7,2"
Tarzan,Edgar Rice Burroughs,Aventure,1912,UK,http://www.imdb.com/media/rm1555465728/tt0054368?ref_=tt_ov_i,Tarzan the Magnificent,Robert Day,Solar Film Productions,1960,UK,"6,5"
Tarzan,Edgar Rice Burroughs,Aventure,1912,UK,http://www.imdb.com/media/rm1349950976/tt0035419?ref_=tt_ov_i,Tarzan's New York Adventure,Richard Thorpe,Metro-Goldwyn-Mayer (MGM),1942,USA,7
Tarzan,Edgar Rice Burroughs,Aventure,1912,UK,http://www.imdb.com/media/rm2085868288/tt1705952?ref_=tt_ov_i,Tarzan,Reinhard Klooss,Constantin Film Produktion,2013,Allemagne,"4,7"
The Jungle Book,Rudyard Kipling,Aventure,1894,UK,http://www.imdb.com/media/rm3879589120/tt0061852?ref_=tt_ov_i,The Jungle Book,Wolfgang Reitherman,Walt Disney,1967,USA,"7,6"
The Jungle Book,Rudyard Kipling,Aventure,1894,UK,http://www.imdb.com/media/rm1021746432/tt0110213?ref_=tt_ov_i,The Jungle Book,Stephen Sommers,Walt Disney Pictures,1994,USA,6
The Jungle Book,Rudyard Kipling,Aventure,1894,UK,http://www.imdb.com/media/rm2730266624/tt0034928?ref_=tt_ov_i,Jungle Book,Zoltan Korda,Alexander Korda Films,1942,USA,"6,8"
Les aventures de Tintin,Hergé,Aventure,1929,Belgique,http://www.imdb.com/media/rm4052783616/tt0055526?ref_=tt_ov_i,Tintin et le mystère de la Toison d'Or ,Jean-Jacques Vierne, Alliance de Production Cinematographique,1961,France,6
Les aventures de Tintin,Hergé,Aventure,1929,Belgique,http://www.imdb.com/media/rm1943974400/tt0983193?ref_=tt_ov_i,The Adventures of Tintin,Peter Jackson,Columbia | Paramount,2011,USA,"7,4"
The Minority report,Philip K.Dick,Science-fiction,1956,USA,"http://ia.media-imdb.com/images/M/MV5BMTc1NDI5NzQyNF5BMl5BanBnXkFtZTYwMjc4NTE5._V1_SY317_CR0,0,214,317_AL_.jpg",Minority report,Steven Spielberg, 20th Century Fox Studios ,2002,USA,"7,7"
Do Androids Dream of Electric Sheep?,Philip K.Dick,Science-fiction,1968,USA,http://ia.media-imdb.com/images/M/[email],Blade runner,Ridley Scott, Ladd Company,1982,USA,"8,2"
1984,George Orwell,Science-fiction,1949,UK,http://ia.media-imdb.com/images/M/MV5BMTMyNjM0MjIxNF5BMl5BanBnXkFtZTcwNTc1OTc3MQ@@._V1_SX214_AL_.jpg,1984,Michael Anderson,Columbia,1956,USA,7
1984,George Orwell,Science-fiction,1949,UK,http://ia.media-imdb.com/images/M/MV5BMTgxNzc1MzMwNV5BMl5BanBnXkFtZTcwMDk3MjUyNA@@._V1_SX214_AL_.jpg,1984,Michael Radford, Umbrella-Rosenblum Films Production,1984,UK,"7,2"
The War of the Worlds,H.G Wells,Science-fiction,1898,UK,http://ia.media-imdb.com/images/M/[email],The War of the Worlds,Byron Haskin,Paramount Pictures,1953,USA,"7,1"
The War of the Worlds,H.G Wells,Science-fiction,1898,UK,"http://ia.media-imdb.com/images/M/MV5BNDUyODAzNDI1Nl5BMl5BanBnXkFtZTcwMDA2NDAzMw@@._V1_SY317_CR0,0,214,317_AL_.jpg",War of the Worlds,Steven Spielberg,Paramount Pictures,2005,USA,"6,5"
Die unendliche Geschichte,Michael Ende,Fantastique,1979,Allemagne,http://www.imdb.com/media/rm2166660096/tt0088323?ref_=tt_ov_i,Die unendliche Geschichte,Wolfgang Petersen,Neue Constantin Film,1984,RFA,"7,4"
Spider-man,Stan Lee,Super-héros,1962,USA,http://www.imdb.com/media/rm3949369600/tt0145487?ref_=tt_ov_i,Spider-man,Sam Raimi,Columbia pictures,2002,USA,"7,3"
Spider-man,Stan Lee,Super-héros,1962,USA,http://www.imdb.com/media/rm2110040832/tt0948470?ref_=tt_ov_i,The Amazing Spider-Man,Marc Webb,Columbia pictures,2012,USA,"7,1"
Hulk,Stan Lee,Super-héros,1962,USA,http://www.imdb.com/media/rm700292864/tt0286716?ref_=tt_ov_i,Hulk,Ang Lee,Universal pictures,2003,USA,"5,7"
Hulk,Stan Lee,Super-héros,1962,USA,http://www.imdb.com/media/rm2081134080/tt0800080?ref_=tt_ov_i,The Incredible Hulk,Louis Leterrier,Universal pictures,2008,USA,"6,9"
Astérix et Obélix,Uderzo & Goscinny,Bande dessinée,1959,France | belgique,http://www.imdb.com/media/rm48340480/tt0061369?ref_=tt_ov_i,Astérix le Gaulois,Ray Goossens,Dargaud Film,1967,France | Belgique,"6,5"
Astérix et Obélix,Uderzo & Goscinny,Bande dessinée,1959,France | belgique,http://www.imdb.com/media/rm111057920/tt0072901?ref_=tt_ov_i,Les douze travaux d'Astérix,René Goscinny,Dargaud Film,1976,France | Belgique,"7,7"
Astérix et Obélix,Uderzo & Goscinny,Bande dessinée,1959,France | belgique,http://www.imdb.com/media/rm3122437632/tt0133385?ref_=tt_ov_i,Astérix & Obélix contre César,Claude Zidi,AMLF,1999,France | Allemagne,"5,8"
Astérix et Obélix,Uderzo & Goscinny,Bande dessinée,1959,France | belgique,http://www.imdb.com/media/rm410620928/tt0250223?ref_=tt_ov_i,Astérix & Obélix: Mission Cléopâtre,Alain Chabat,Canal+,2002,France,"6,6"
Astérix et Obélix,Uderzo & Goscinny,Bande dessinée,1959,France | belgique,http://www.imdb.com/media/rm284337920/tt1597522?ref_=tt_ov_i,Astérix & Obélix: Au service de sa Majesté,Laurent Tirard,Fidélité Films,2012,France,"5,3"
Astérix et Obélix,Uderzo & Goscinny,Bande dessinée,1959,France | belgique,http://www.allocine.fr/video/player_gen_cmedia=19548663&cfilm=187191.html,Astérix - Le Domaine des Dieux,"Mouis Clichy, Alexandre Astier",SND,2014,France,N/A
Superman,Jerry Siegel,Super-héros,1933,USA,http://www.imdb.com/media/rm3768104960/tt0044091?ref_=tt_ov_i,Superman and the Mole-Men,Lee Sholem,Lippert Pictures,1951,USA,"5,9"
Superman,Jerry Siegel,Super-héros,1933,USA,http://www.imdb.com/media/rm496082432/tt0078346?ref_=tt_ov_i,Superman,Richard Donner,Dovemead Films,1978,USA,"7,3"
Superman,Jerry Siegel,Super-héros,1933,USA,http://www.imdb.com/media/rm1955172864/tt0348150?ref_=tt_ov_i,Superman Returns,Bryan Singer,Warner Bros.,2006,USA,"6,1"
Superman,Jerry Siegel,Super-héros,1933,USA,http://www.imdb.com/media/rm1141941760/tt0770828?ref_=tt_ov_i,Man of steel,Zack Snyder,Warner Bros.,2013,USA,"7,3"
Romeo and Juliet,William Shakespeare,  Drama | Romance,1597,UK,http://www.imdb.com/media/rm1179309056/tt0063518?ref_=tt_ov_i,Romeo and Juliet,Franco Zeffirelli,BHE Films,1968,UK,"7,7"
Romeo and Juliet,William Shakespeare,  Drama | Romance,1597,UK,http://www.imdb.com/media/rm467114240/tt0117509?ref_=tt_ov_i,Romeo + Juliet,Baz Luhrmann,Bazmark Films,1996,USA,"6,9"
Romeo and Juliet,William Shakespeare,  Drama | Romance,1597,UK,http://www.imdb.com/media/rm2500433920/tt0165929?ref_=tt_ov_i,Romeo Must Die,Andrzej Bartkowiak,Warner Bros.,2000,USA,6
Romeo and Juliet,William Shakespeare,  Drama | Romance,1597,UK,http://www.imdb.com/media/rm1566628608/tt1645131?ref_=tt_ov_i,Romeo & Juliet,Carlo Carlei,Amber Entertainment,2013,UK,"5,7"
Romeo and Juliet,William Shakespeare,  Drama | Romance,1597,UK,http://www.imdb.com/media/rm3375813632/tt3466476?ref_=tt_ov_i,Romeo and Juliet,Don Roy King,N/A,2014,USA,"5,6"
Charlie and the Chocolate Factory,Roald Dahl,Fantastique,1964,UK,http://www.imdb.com/media/rm3445414144/tt0067992?ref_=tt_ov_i,Willy Wonka & the Chocolate Factory,Mel Stuart,Wolper Pictures Ltd.,1971,USA,"7,8"
Charlie and the Chocolate Factory,Roald Dahl,Fantastique,1964,UK,http://www.imdb.com/media/rm1861258496/tt0367594?ref_=tt_ov_i,Charlie and the Chocolate Factory,Tim Burton,Warner Bros.,2005,USA,"6,7"
Bel-ami,Guy de Maupassant,Drama ,1885,France,http://www.imdb.com/media/rm3564608512/tt0047868?ref_=tt_ov_i,Bel Ami,Louis Daquin,Projektograph Film,1955,Autriche,5
Bel-ami,Guy de Maupassant,Drama,1885,France,http://www.imdb.com/media/rm99584768/tt0031092?ref_=tt_ov_i,Bel Ami,Willi Forst,Deutsche Forst-Filmproduktion GmbH,1939,Allemagne,"6,9"
Bel-ami,Guy de Maupassant,Drama,1885,France,http://www.imdb.com/media/rm2098919936/tt0039735?ref_=tt_ov_i,The Private Affairs of Bel Ami,Albert Lewin,David L. Loew-Albert Lewin,1947,USA,"6,8"
Bel-ami,Guy de Maupassant,Drama,1885,France,http://www.imdb.com/media/rm1483454208/tt1440732?ref_=tt_ov_i,Bel Ami,Declan Donnellan,Redwave Films,2012,UK,"5,4"
Cyrano de Bergerac,Edmond Rostand,Romance,1897,France,http://www.imdb.com/media/rm95198464/tt0042367?ref_=tt_ov_i,Cyrano de Bergerac,Michael Gordon,Stanley Kramer Productions,1950,USA,"7,6"
Cyrano de Bergerac,Edmond Rostand,Romance,1897,France,http://www.imdb.com/media/rm2394791168/tt0099334?ref_=tt_ov_i,Cyrano de Bergerac,Jean-Paul Rappeneau,"Caméra One, CNC",1990,France,"7,6"
Le fantôme de l'opéra,Gaston Leroux,Fantastique,1910,France,http://www.imdb.com/media/rm1817102592/tt0016220?ref_=tt_ov_i,The Phantom of the Opera,Rupert Julian,Universal pictures,1925,USA,"7,7"
Le fantôme de l'opéra,Gaston Leroux,Fantastique,1910,France,http://www.imdb.com/media/rm1115996928/tt0036261?ref_=tt_ov_i,Phantom of the Opera,Arthur Lubin,Universal pictures,1943,USA,"6,5"
Le fantôme de l'opéra,Gaston Leroux,Fantastique,1910,France,http://www.imdb.com/media/rm4012874752/tt0056347?ref_=tt_ov_i,The Phantom of the Opera,Terence Fisher,Hammer Film Productions,1962,UK,"6,4"
Le fantôme de l'opéra,Gaston Leroux,Fantastique,1910,France,http://www.imdb.com/media/rm208576256/tt0119889?ref_=tt_ov_i,Il fantasma dell'opera,Dario Argento,Medusa Film,1998,Italie,"4,2"
Le fantôme de l'opéra,Gaston Leroux,Fantastique,1910,France,http://www.imdb.com/media/rm2122358016/tt0098090?ref_=tt_ov_i,The Phantom of the Opera,Dwight H. Little,21st Century Film Corporation,1989,USA,"5,4"
Le fantôme de l'opéra,Gaston Leroux,Fantastique,1910,France,http://www.imdb.com/media/rm3963456512/tt0293508?ref_=tt_ov_i,The Phantom of the Opera,Joel Schumacher,Warner Bros.,2004,UK | USA,"7,4"
Schneewittchen,Jacob et Wilhelm Grimm,Conte,1812,Allemagne,http://www.imdb.com/media/rm1672720384/tt1667353?ref_=tt_ov_i,Mirror Mirror,Tarsem Singh,Relativity Media,2012,USA,"5,6"
Schneewittchen,Jacob et Wilhelm Grimm,Conte,1812,Allemagne,http://www.imdb.com/media/rm3994923520/tt1735898?ref_=tt_ov_i,Snow White and the Huntsman,Rupert Sanders,Universal pictures,2012,USA,"6,2"
Schneewittchen,Jacob et Wilhelm Grimm,Conte,1812,Allemagne,http://www.imdb.com/media/rm1809233664/tt0029583?ref_=tt_ov_i,Snow White and the Seven Dwarfs,William Cottrell,Walt Disney,1937,USA,"7,7"
Schneewittchen,Jacob et Wilhelm Grimm,Conte,1812,Allemagne,http://www.imdb.com/media/rm3099761664/tt0119227?ref_=tt_ov_i,Snow White: A Tale of Terror,Michael Cohn,Polygram Filmed Entertainment,1997,USA,"6,3"
Schneewittchen,Jacob et Wilhelm Grimm,Conte,1812,Allemagne,http://www.imdb.com/media/rm1844158208/tt0267155?ref_=tt_ov_i,Branca de Neve,João César Monteiro,Madragoa Filmes,2000,Portugal,"4,6"
Schneewittchen,Jacob et Wilhelm Grimm,Conte,1812,Allemagne,http://www.imdb.com/media/rm1515770368/tt2149137?ref_=tt_ov_i,Snow White: A Deadly Summer,David DeCoteau,Hybrid Presents,2012,USA,"2,2"
Le mystère de la chambre jaune,Gaston Leroux,policier,1908,France,http://www.imdb.com/media/rm3938360576/tt0356922?ref_=tt_ov_i,Le mystère de la chambre jaune,Bruno Podalydès,Canal +,2003,France,"6,4"
Le mystère de la chambre jaune,Gaston Leroux,policier,1908,France,http://www.imdb.com/media/rm1658244352/tt0021168?ref_=tt_ov_i,Le mystère de la chambre jaune,Marcel L'Herbier,Les Films Osso,1930,France,"6,9"
Le mystère de la chambre jaune,Gaston Leroux,policier,1908,France,N/A,Le mystère de la chambre jaune,Emile Chautard,Société Française des Films Éclair,1913,France,N/A
Les mystères de Paris,Eugène Sue,Thriller,1842,France,http://www.imdb.com/media/rm2327810560/tt0056268?ref_=tt_ov_i,Les mystères de Paris,André Hunebelle,Da.Ma. Cinematografica,1962,France,"6,2"
Les mystères de Paris,Eugène Sue,Thriller,1842,France,N/A,Les mystères de Paris,Jacques de Baroncelli,DisCina,1943,France,"6,5"
Poil de carotte,Jules Renard,Fiction,1894,France,http://www.imdb.com/media/rm3554839296/tt0023345?ref_=tt_ov_i,Poil de carotte,Julien Duvivier,Les Films Marcel Vandal et Charles Delac,1932,France,"7,5"
Poil de carotte,Jules Renard,Fiction,1894,France,http://www.imdb.com/media/rm3883520512/tt0069108?ref_=tt_ov_i,Poil de carotte,Henri Graziani,Cinequanon,1973,France,"5,2"
"Oliver Twist, or, The Parish Boy's Progress",Charles Dickens,Fiction,1838,UK,http://www.imdb.com/media/rm285711360/tt0024405?ref_=tt_ov_i,Oliver Twist,William J. Cowen,Monogram Pictures,1933,USA,"4,9"
"Oliver Twist, or, The Parish Boy's Progress",Charles Dickens,Fiction,1838,UK,http://www.imdb.com/media/rm725262080/tt0040662?ref_=tt_ov_i,Oliver Twist,David Lean,Cineguild,1948,UK,"7,8"
"Oliver Twist, or, The Parish Boy's Progress",Charles Dickens,Fiction,1838,UK,http://www.imdb.com/media/rm2387844864/tt0272226?ref_=tt_ov_i,Oliver Twist,Hal Sutherland,Filmation Associates,1974,USA,"6,3"
"Oliver Twist, or, The Parish Boy's Progress",Charles Dickens,Fiction,1838,UK,http://www.imdb.com/media/rm4255096320/tt0095776?ref_=tt_ov_i,Oliver & Company,George Scribner,Walt Disney,1988,USA,"6,7"
"Oliver Twist, or, The Parish Boy's Progress",Charles Dickens,Fiction,1838,UK,http://www.imdb.com/media/rm893230336/tt0380599?ref_=tt_ov_i,Oliver Twist,Roman Polanski,R.P. Productions,2005,UK | République Tchèque,"6,9"
